/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
/home/iiitdmk/miniconda3/envs/SAC/lib/python3.10/site-packages/torch/cuda/__init__.py:628: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
2026-09-16 12:15:30 - INFO - [INFO] total_examples:320000 | training_steps:20000
2026-09-16 12:15:30 - INFO - [INFO] rank0 training examples: [0, 1, 2, 3] ... [319996, 319997, 319998, 319999]| example_nums:320000 | training_steps:20000
2026-09-16 12:15:33 - INFO - Total parameters: 2485334016
2026-09-16 12:15:33 - INFO - Trainable parameters: 13705216
2026-09-16 12:15:33 - INFO - Embedding parameters: 525336576
2026-09-16 12:15:33 - INFO - non-Embedding parameters: 1959997440
2026-09-16 12:15:33 - INFO - Embedding parameters percentage: 21.14%
2026-09-16 12:15:33 - INFO - Trainable parameters percentage: 0.55%
loading data...
  0%|          | 0/320000 [00:00<?, ?it/s]We detected that you are passing `past_key_values` as a tuple and this is deprecated and will be removed in v4.43. Please use an appropriate `Cache` class (https://huggingface.co/docs/transformers/v4.41.3/en/internal/generation_utils#transformers.Cache)
  5%|▌         | 16547/320000 [1:09:33<20:47:39,  4.05it/s]
  5%|▌         | 16548/320000 [1:09:33<19:56:08,  4.23it/s]
  5%|▌         | 16549/320000 [1:09:33<18:13:12,  4.63it/s]
  5%|▌         | 16550/320000 [1:09:33<16:48:30,  5.01it/s]
  5%|▌         | 16551/320000 [1:09:34<18:43:50,  4.50it/s]
  5%|▌         | 16552/320000 [1:09:34<20:23:35,  4.13it/s]
  5%|▌         | 16553/320000 [1:09:34<20:30:07,  4.11it/s]
  5%|▌         | 16554/320000 [1:09:35<25:40:21,  3.28it/s]
  5%|▌         | 16555/320000 [1:09:35<24:15:29,  3.47it/s]
  5%|▌         | 16556/320000 [1:09:35<22:00:36,  3.83it/s]
  5%|▌         | 16557/320000 [1:09:35<26:30:08,  3.18it/s]
  5%|▌         | 16558/320000 [1:09:36<24:48:38,  3.40it/s]
  5%|▌         | 16559/320000 [1:09:36<23:29:18,  3.59it/s]
  5%|▌         | 16560/320000 [1:09:36<24:04:16,  3.50it/s]
  5%|▌         | 16561/320000 [1:09:36<20:25:02,  4.13it/s]
  5%|▌         | 16562/320000 [1:09:37<22:42:49,  3.71it/s]
  5%|▌         | 16563/320000 [1:09:37<22:06:38,  3.81it/s]
  5%|▌         | 16564/320000 [1:09:37<21:40:54,  3.89it/s]
  5%|▌         | 16565/320000 [1:09:38<26:35:47,  3.17it/s]
  5%|▌         | 16566/320000 [1:09:38<24:07:31,  3.49it/s]
  5%|▌         | 16567/320000 [1:09:38<21:54:53,  3.85it/s]
  5%|▌         | 16568/320000 [1:09:38<20:09:39,  4.18it/s]
  5%|▌         | 16569/320000 [1:09:39<20:33:08,  4.10it/s]
  5%|▌         | 16570/320000 [1:09:39<24:15:25,  3.47it/s]
  5%|▌         | 16571/320000 [1:09:39<27:01:48,  3.12it/s]
  5%|▌         | 16572/320000 [1:09:40<25:52:26,  3.26it/s]
  5%|▌         | 16573/320000 [1:09:40<27:17:15,  3.09it/s]
  5%|▌         | 16574/320000 [1:09:40<24:27:57,  3.45it/s]
  5%|▌         | 16575/320000 [1:09:40<22:27:48,  3.75it/s]
  5%|▌         | 16576/320000 [1:09:41<27:01:23,  3.12it/s]
  5%|▌         | 16577/320000 [1:09:41<24:32:55,  3.43it/s]
  5%|▌         | 16578/320000 [1:09:42<28:40:53,  2.94it/s]
  5%|▌         | 16579/320000 [1:09:42<24:18:19,  3.47it/s]
  5%|▌         | 16580/320000 [1:09:42<22:04:44,  3.82it/s]
  5%|▌         | 16581/320000 [1:09:42<20:32:53,  4.10it/s]
  5%|▌         | 16582/320000 [1:09:42<20:54:43,  4.03it/s]
  5%|▌         | 16583/320000 [1:09:43<19:49:00,  4.25it/s]
  5%|▌         | 16584/320000 [1:09:43<17:53:21,  4.71it/s]
  5%|▌         | 16585/320000 [1:09:43<18:38:14,  4.52it/s]
  5%|▌         | 16586/320000 [1:09:43<18:13:58,  4.62it/s]
  5%|▌         | 16587/320000 [1:09:43<17:32:26,  4.80it/s]
  5%|▌         | 16588/320000 [1:09:44<17:04:28,  4.94it/s]
  5%|▌         | 16589/320000 [1:09:44<16:56:13,  4.98it/s]
  5%|▌         | 16590/320000 [1:09:44<16:49:28,  5.01it/s]
  5%|▌         | 16591/320000 [1:09:44<17:49:21,  4.73it/s]
  5%|▌         | 16592/320000 [1:09:44<17:16:52,  4.88it/s]
  5%|▌         | 16593/320000 [1:09:45<16:56:45,  4.97it/s]
  5%|▌         | 16594/320000 [1:09:45<18:12:51,  4.63it/s]
  5%|▌         | 16595/320000 [1:09:45<24:06:38,  3.50it/s]
  5%|▌         | 16596/320000 [1:09:45<21:07:55,  3.99it/s]
  5%|▌         | 16597/320000 [1:09:46<19:47:34,  4.26it/s]
  5%|▌         | 16598/320000 [1:09:46<23:08:36,  3.64it/s]
  5%|▌         | 16599/320000 [1:09:46<21:16:04,  3.96it/s]
  5%|▌         | 16600/320000 [1:09:47<26:04:04,  3.23it/s]
  5%|▌         | 16601/320000 [1:09:47<22:41:00,  3.72it/s]
  5%|▌         | 16602/320000 [1:09:47<23:08:26,  3.64it/s]
  5%|▌         | 16603/320000 [1:09:47<26:07:53,  3.23it/s]
  5%|▌         | 16604/320000 [1:09:48<23:20:56,  3.61it/s]
  5%|▌         | 16605/320000 [1:09:48<22:21:17,  3.77it/s]
  5%|▌         | 16606/320000 [1:09:48<20:34:41,  4.10it/s]
  5%|▌         | 16607/320000 [1:09:48<24:10:04,  3.49it/s]
  5%|▌         | 16608/320000 [1:09:49<27:11:58,  3.10it/s]
  5%|▌         | 16609/320000 [1:09:49<29:48:44,  2.83it/s]
  5%|▌         | 16610/320000 [1:09:50<31:21:31,  2.69it/s]
  5%|▌         | 16611/320000 [1:09:50<28:12:43,  2.99it/s]
  5%|▌         | 16612/320000 [1:09:50<29:41:34,  2.84it/s]
  5%|▌         | 16613/320000 [1:09:51<25:01:47,  3.37it/s]
  5%|▌         | 16614/320000 [1:09:51<22:16:46,  3.78it/s]
  5%|▌         | 16615/320000 [1:09:51<24:51:24,  3.39it/s]
  5%|▌         | 16616/320000 [1:09:51<24:15:55,  3.47it/s]
  5%|▌         | 16617/320000 [1:09:52<26:46:26,  3.15it/s]
  5%|▌         | 16618/320000 [1:09:52<27:24:36,  3.07it/s]
  5%|▌         | 16619/320000 [1:09:52<24:16:57,  3.47it/s]
  5%|▌         | 16620/320000 [1:09:53<22:53:50,  3.68it/s]
  5%|▌         | 16621/320000 [1:09:53<23:22:02,  3.61it/s]
  5%|▌         | 16622/320000 [1:09:53<22:33:56,  3.73it/s]
  5%|▌         | 16623/320000 [1:09:53<19:57:03,  4.22it/s]
  5%|▌         | 16624/320000 [1:09:53<20:02:27,  4.20it/s]
  5%|▌         | 16625/320000 [1:09:54<19:34:22,  4.31it/s]
  5%|▌         | 16626/320000 [1:09:54<18:44:00,  4.50it/s]
  5%|▌         | 16627/320000 [1:09:54<21:58:45,  3.83it/s]
  5%|▌         | 16628/320000 [1:09:55<24:24:17,  3.45it/s]
  5%|▌         | 16629/320000 [1:09:55<21:21:31,  3.95it/s]
  5%|▌         | 16630/320000 [1:09:55<19:06:45,  4.41it/s]
  5%|▌         | 16631/320000 [1:09:55<18:19:18,  4.60it/s]
  5%|▌         | 16632/320000 [1:09:56<25:25:02,  3.32it/s]
  5%|▌         | 16633/320000 [1:09:56<24:07:16,  3.49it/s]
  5%|▌         | 16634/320000 [1:09:56<21:50:43,  3.86it/s]
  5%|▌         | 16635/320000 [1:09:56<20:09:43,  4.18it/s]
  5%|▌         | 16636/320000 [1:09:56<18:06:01,  4.66it/s]
  5%|▌         | 16637/320000 [1:09:57<17:37:56,  4.78it/s]
  5%|▌         | 16638/320000 [1:09:57<19:40:31,  4.28it/s]
  5%|▌         | 16639/320000 [1:09:57<22:08:43,  3.81it/s]
  5%|▌         | 16640/320000 [1:09:58<23:41:13,  3.56it/s]
  5%|▌         | 16641/320000 [1:09:58<24:58:47,  3.37it/s]
  5%|▌         | 16642/320000 [1:09:58<21:50:37,  3.86it/s]
  5%|▌         | 16643/320000 [1:09:58<21:52:12,  3.85it/s]
  5%|▌         | 16644/320000 [1:09:59<20:22:49,  4.13it/s]
  5%|▌         | 16645/320000 [1:09:59<19:04:44,  4.42it/s]
  5%|▌         | 16646/320000 [1:09:59<19:24:16,  4.34it/s]
  5%|▌         | 16647/320000 [1:09:59<17:58:31,  4.69it/s]
  5%|▌         | 16648/320000 [1:09:59<17:31:09,  4.81it/s]
  5%|▌         | 16649/320000 [1:10:00<22:04:42,  3.82it/s]
  5%|▌         | 16650/320000 [1:10:00<20:27:22,  4.12it/s]
  5%|▌         | 16651/320000 [1:10:00<22:24:00,  3.76it/s]
  5%|▌         | 16652/320000 [1:10:01<22:42:29,  3.71it/s]
  5%|▌         | 16653/320000 [1:10:01<23:02:35,  3.66it/s]
  5%|▌         | 16654/320000 [1:10:01<21:26:07,  3.93it/s]
  5%|▌         | 16655/320000 [1:10:01<27:06:07,  3.11it/s]
  5%|▌         | 16656/320000 [1:10:02<27:10:52,  3.10it/s]
  5%|▌         | 16657/320000 [1:10:02<23:36:36,  3.57it/s]
  5%|▌         | 16658/320000 [1:10:02<21:35:38,  3.90it/s]
  5%|▌         | 16659/320000 [1:10:03<24:57:27,  3.38it/s]
  5%|▌         | 16660/320000 [1:10:03<28:56:21,  2.91it/s]
  5%|▌         | 16661/320000 [1:10:03<27:35:46,  3.05it/s]
  5%|▌         | 16662/320000 [1:10:04<25:33:58,  3.30it/s]
  5%|▌         | 16663/320000 [1:10:04<22:03:15,  3.82it/s]
  5%|▌         | 16664/320000 [1:10:04<21:33:04,  3.91it/s]
  5%|▌         | 16665/320000 [1:10:04<21:22:17,  3.94it/s]
  5%|▌         | 16666/320000 [1:10:04<19:08:22,  4.40it/s]
  5%|▌         | 16667/320000 [1:10:05<18:14:10,  4.62it/s]
  5%|▌         | 16668/320000 [1:10:05<17:55:26,  4.70it/s]
  5%|▌         | 16669/320000 [1:10:05<18:48:54,  4.48it/s]
  5%|▌         | 16670/320000 [1:10:05<24:41:34,  3.41it/s]
  5%|▌         | 16671/320000 [1:10:06<22:18:51,  3.78it/s]
  5%|▌         | 16672/320000 [1:10:06<22:55:59,  3.67it/s]
  5%|▌         | 16673/320000 [1:10:06<22:23:33,  3.76it/s]
  5%|▌         | 16674/320000 [1:10:07<27:06:56,  3.11it/s]
  5%|▌         | 16675/320000 [1:10:07<24:02:08,  3.51it/s]
  5%|▌         | 16676/320000 [1:10:07<28:05:10,  3.00it/s]
  5%|▌         | 16677/320000 [1:10:08<27:05:00,  3.11it/s]
  5%|▌         | 16678/320000 [1:10:08<23:11:22,  3.63it/s]
  5%|▌         | 16679/320000 [1:10:08<22:17:26,  3.78it/s]
  5%|▌         | 16680/320000 [1:10:08<21:08:44,  3.98it/s]
  5%|▌         | 16681/320000 [1:10:08<19:05:35,  4.41it/s]
  5%|▌         | 16682/320000 [1:10:09<18:11:34,  4.63it/s]
  5%|▌         | 16683/320000 [1:10:09<17:28:29,  4.82it/s]
  5%|▌         | 16684/320000 [1:10:09<21:37:35,  3.90it/s]
  5%|▌         | 16685/320000 [1:10:09<20:18:15,  4.15it/s]
  5%|▌         | 16686/320000 [1:10:10<18:16:22,  4.61it/s]
  5%|▌         | 16687/320000 [1:10:10<17:48:29,  4.73it/s]
  5%|▌         | 16688/320000 [1:10:10<19:18:41,  4.36it/s]
  5%|▌         | 16689/320000 [1:10:10<22:48:27,  3.69it/s]
  5%|▌         | 16690/320000 [1:10:11<21:00:22,  4.01it/s]
  5%|▌         | 16691/320000 [1:10:11<18:45:20,  4.49it/s]
  5%|▌         | 16692/320000 [1:10:11<17:59:09,  4.68it/s]
  5%|▌         | 16693/320000 [1:10:11<17:37:58,  4.78it/s]
  5%|▌         | 16694/320000 [1:10:11<21:26:56,  3.93it/s]
  5%|▌         | 16695/320000 [1:10:12<21:16:34,  3.96it/s]
  5%|▌         | 16696/320000 [1:10:12<20:10:08,  4.18it/s]
  5%|▌         | 16697/320000 [1:10:12<19:30:03,  4.32it/s]
  5%|▌         | 16698/320000 [1:10:13<25:08:31,  3.35it/s]
  5%|▌         | 16699/320000 [1:10:13<22:37:41,  3.72it/s]
  5%|▌         | 16700/320000 [1:10:13<21:47:25,  3.87it/s]
  5%|▌         | 16701/320000 [1:10:13<20:34:40,  4.09it/s]
  5%|▌         | 16702/320000 [1:10:13<18:45:31,  4.49it/s]
  5%|▌         | 16703/320000 [1:10:14<18:02:21,  4.67it/s]
  5%|▌         | 16704/320000 [1:10:14<17:17:47,  4.87it/s]
  5%|▌         | 16705/320000 [1:10:14<17:40:21,  4.77it/s]
  5%|▌         | 16706/320000 [1:10:14<16:37:41,  5.07it/s]
  5%|▌         | 16707/320000 [1:10:14<16:57:51,  4.97it/s]
  5%|▌         | 16708/320000 [1:10:15<19:12:00,  4.39it/s]
  5%|▌         | 16709/320000 [1:10:15<18:27:07,  4.57it/s]
  5%|▌         | 16710/320000 [1:10:15<19:43:43,  4.27it/s]
  5%|▌         | 16711/320000 [1:10:16<22:53:06,  3.68it/s]
  5%|▌         | 16712/320000 [1:10:16<22:47:04,  3.70it/s]
  5%|▌         | 16713/320000 [1:10:16<20:11:26,  4.17it/s]
  5%|▌         | 16714/320000 [1:10:16<22:24:33,  3.76it/s]
  5%|▌         | 16715/320000 [1:10:16<19:57:52,  4.22it/s]
  5%|▌         | 16716/320000 [1:10:17<18:12:25,  4.63it/s]
  5%|▌         | 16717/320000 [1:10:17<18:48:59,  4.48it/s]
  5%|▌         | 16718/320000 [1:10:17<22:13:56,  3.79it/s]
  5%|▌         | 16719/320000 [1:10:18<22:46:00,  3.70it/s]
  5%|▌         | 16720/320000 [1:10:18<28:22:46,  2.97it/s]
  5%|▌         | 16721/320000 [1:10:18<24:17:47,  3.47it/s]
  5%|▌         | 16722/320000 [1:10:18<22:06:13,  3.81it/s]
  5%|▌         | 16723/320000 [1:10:19<27:04:20,  3.11it/s]
  5%|▌         | 16724/320000 [1:10:19<26:12:58,  3.21it/s]
  5%|▌         | 16725/320000 [1:10:19<23:24:32,  3.60it/s]
  5%|▌         | 16726/320000 [1:10:20<21:04:45,  4.00it/s]
  5%|▌         | 16727/320000 [1:10:20<20:48:01,  4.05it/s]
  5%|▌         | 16728/320000 [1:10:20<19:37:46,  4.29it/s]
  5%|▌         | 16729/320000 [1:10:20<20:11:27,  4.17it/s]
  5%|▌         | 16730/320000 [1:10:20<19:31:06,  4.32it/s]
  5%|▌         | 16731/320000 [1:10:21<19:59:51,  4.21it/s]
  5%|▌         | 16732/320000 [1:10:21<23:56:05,  3.52it/s]
  5%|▌         | 16733/320000 [1:10:21<23:32:09,  3.58it/s]
  5%|▌         | 16734/320000 [1:10:22<27:29:09,  3.06it/s]
  5%|▌         | 16735/320000 [1:10:22<25:29:34,  3.30it/s]
  5%|▌         | 16736/320000 [1:10:22<22:43:29,  3.71it/s]
  5%|▌         | 16737/320000 [1:10:22<21:32:07,  3.91it/s]
  5%|▌         | 16738/320000 [1:10:23<22:33:42,  3.73it/s]
  5%|▌         | 16739/320000 [1:10:23<28:58:04,  2.91it/s]
  5%|▌         | 16740/320000 [1:10:23<25:24:32,  3.32it/s]
  5%|▌         | 16741/320000 [1:10:24<22:36:31,  3.73it/s]
  5%|▌         | 16742/320000 [1:10:24<22:53:33,  3.68it/s]
  5%|▌         | 16743/320000 [1:10:24<21:28:26,  3.92it/s]
  5%|▌         | 16744/320000 [1:10:24<23:28:27,  3.59it/s]
  5%|▌         | 16745/320000 [1:10:25<21:35:46,  3.90it/s]
  5%|▌         | 16746/320000 [1:10:25<19:56:05,  4.23it/s]
  5%|▌         | 16747/320000 [1:10:25<22:12:24,  3.79it/s]
  5%|▌         | 16748/320000 [1:10:25<20:59:56,  4.01it/s]
  5%|▌         | 16749/320000 [1:10:26<23:55:29,  3.52it/s]
  5%|▌         | 16750/320000 [1:10:26<21:54:54,  3.84it/s]
  5%|▌         | 16751/320000 [1:10:26<20:23:54,  4.13it/s]
  5%|▌         | 16752/320000 [1:10:26<20:29:46,  4.11it/s]
  5%|▌         | 16753/320000 [1:10:27<19:52:51,  4.24it/s]
  5%|▌         | 16754/320000 [1:10:27<19:13:23,  4.38it/s]
  5%|▌         | 16755/320000 [1:10:27<17:42:24,  4.76it/s]
  5%|▌         | 16756/320000 [1:10:27<16:28:26,  5.11it/s]
  5%|▌         | 16757/320000 [1:10:27<18:09:00,  4.64it/s]
  5%|▌         | 16758/320000 [1:10:28<16:54:15,  4.98it/s]
  5%|▌         | 16759/320000 [1:10:28<16:45:37,  5.03it/s]
  5%|▌         | 16760/320000 [1:10:28<17:43:41,  4.75it/s]
  5%|▌         | 16761/320000 [1:10:28<18:41:42,  4.51it/s]
  5%|▌         | 16762/320000 [1:10:29<22:59:08,  3.66it/s]
  5%|▌         | 16763/320000 [1:10:29<21:28:09,  3.92it/s]
  5%|▌         | 16764/320000 [1:10:29<20:28:23,  4.11it/s]
  5%|▌         | 16765/320000 [1:10:29<19:29:29,  4.32it/s]
  5%|▌         | 16766/320000 [1:10:30<18:24:05,  4.58it/s]
  5%|▌         | 16767/320000 [1:10:30<25:58:25,  3.24it/s]
  5%|▌         | 16768/320000 [1:10:30<23:55:44,  3.52it/s]
  5%|▌         | 16769/320000 [1:10:31<26:06:18,  3.23it/s]
  5%|▌         | 16770/320000 [1:10:31<25:19:12,  3.33it/s]
  5%|▌         | 16771/320000 [1:10:31<24:02:06,  3.50it/s]
  5%|▌         | 16772/320000 [1:10:31<21:07:50,  3.99it/s]
  5%|▌         | 16773/320000 [1:10:32<21:33:53,  3.91it/s]
  5%|▌         | 16774/320000 [1:10:32<20:07:05,  4.19it/s]
  5%|▌         | 16775/320000 [1:10:32<19:19:16,  4.36it/s]
  5%|▌         | 16776/320000 [1:10:32<22:45:30,  3.70it/s]
  5%|▌         | 16777/320000 [1:10:33<21:08:25,  3.98it/s]
  5%|▌         | 16778/320000 [1:10:33<18:55:50,  4.45it/s]
  5%|▌         | 16779/320000 [1:10:33<24:40:51,  3.41it/s]
  5%|▌         | 16780/320000 [1:10:33<22:14:34,  3.79it/s]
  5%|▌         | 16781/320000 [1:10:34<22:25:58,  3.75it/s]
  5%|▌         | 16782/320000 [1:10:34<19:52:32,  4.24it/s]
  5%|▌         | 16783/320000 [1:10:34<21:04:18,  4.00it/s]
  5%|▌         | 16784/320000 [1:10:34<21:53:01,  3.85it/s]
  5%|▌         | 16785/320000 [1:10:35<26:18:39,  3.20it/s]
  5%|▌         | 16786/320000 [1:10:35<22:39:57,  3.72it/s]
  5%|▌         | 16787/320000 [1:10:35<22:24:22,  3.76it/s]
  5%|▌         | 16788/320000 [1:10:35<21:56:02,  3.84it/s]
  5%|▌         | 16789/320000 [1:10:36<20:32:46,  4.10it/s]
  5%|▌         | 16790/320000 [1:10:36<20:36:28,  4.09it/s]
  5%|▌         | 16791/320000 [1:10:36<19:29:41,  4.32it/s]
  5%|▌         | 16792/320000 [1:10:36<18:23:46,  4.58it/s]
  5%|▌         | 16793/320000 [1:10:37<19:22:59,  4.35it/s]
  5%|▌         | 16794/320000 [1:10:37<23:34:31,  3.57it/s]
  5%|▌         | 16795/320000 [1:10:37<20:45:29,  4.06it/s]
  5%|▌         | 16796/320000 [1:10:37<19:16:22,  4.37it/s]
  5%|▌         | 16797/320000 [1:10:38<20:26:07,  4.12it/s]
  5%|▌         | 16798/320000 [1:10:38<19:22:50,  4.35it/s]
  5%|▌         | 16799/320000 [1:10:38<20:45:21,  4.06it/s]
  5%|▌         | 16800/320000 [1:10:38<22:25:04,  3.76it/s]
  5%|▌         | 16801/320000 [1:10:39<22:06:48,  3.81it/s]
  5%|▌         | 16802/320000 [1:10:39<27:01:42,  3.12it/s]
  5%|▌         | 16803/320000 [1:10:39<25:47:45,  3.26it/s]
  5%|▌         | 16804/320000 [1:10:40<22:24:26,  3.76it/s]
  5%|▌         | 16805/320000 [1:10:40<25:18:41,  3.33it/s]
  5%|▌         | 16806/320000 [1:10:40<22:02:08,  3.82it/s]
  5%|▌         | 16807/320000 [1:10:40<19:39:27,  4.28it/s]
  5%|▌         | 16808/320000 [1:10:41<20:33:06,  4.10it/s]
  5%|▌         | 16809/320000 [1:10:41<20:37:41,  4.08it/s]
  5%|▌         | 16810/320000 [1:10:41<19:24:46,  4.34it/s]
  5%|▌         | 16811/320000 [1:10:41<19:32:18,  4.31it/s]
  5%|▌         | 16812/320000 [1:10:41<18:35:02,  4.53it/s]
  5%|▌         | 16813/320000 [1:10:42<18:14:41,  4.62it/s]
  5%|▌         | 16814/320000 [1:10:42<24:20:11,  3.46it/s]
  5%|▌         | 16815/320000 [1:10:42<22:22:19,  3.76it/s]
  5%|▌         | 16816/320000 [1:10:43<20:48:15,  4.05it/s]
  5%|▌         | 16817/320000 [1:10:43<21:11:21,  3.97it/s]
  5%|▌         | 16818/320000 [1:10:43<23:51:33,  3.53it/s]
  5%|▌         | 16819/320000 [1:10:43<21:42:23,  3.88it/s]
  5%|▌         | 16820/320000 [1:10:43<19:08:27,  4.40it/s]
  5%|▌         | 16821/320000 [1:10:44<18:14:57,  4.61it/s]
  5%|▌         | 16822/320000 [1:10:44<17:48:17,  4.73it/s]
  5%|▌         | 16823/320000 [1:10:44<16:54:02,  4.98it/s]
  5%|▌         | 16824/320000 [1:10:44<16:44:30,  5.03it/s]
  5%|▌         | 16825/320000 [1:10:44<16:27:41,  5.12it/s]
  5%|▌         | 16826/320000 [1:10:45<16:39:09,  5.06it/s]
  5%|▌         | 16827/320000 [1:10:45<16:50:18,  5.00it/s]
  5%|▌         | 16828/320000 [1:10:45<15:51:03,  5.31it/s]
  5%|▌         | 16829/320000 [1:10:45<15:11:23,  5.54it/s]
  5%|▌         | 16830/320000 [1:10:45<16:40:03,  5.05it/s]
  5%|▌         | 16831/320000 [1:10:46<23:04:55,  3.65it/s]
  5%|▌         | 16832/320000 [1:10:46<21:43:54,  3.88it/s]
  5%|▌         | 16833/320000 [1:10:46<20:50:30,  4.04it/s]
  5%|▌         | 16834/320000 [1:10:47<24:35:43,  3.42it/s]
  5%|▌         | 16835/320000 [1:10:47<21:31:01,  3.91it/s]
  5%|▌         | 16836/320000 [1:10:47<22:25:30,  3.76it/s]
  5%|▌         | 16837/320000 [1:10:47<21:01:15,  4.01it/s]
  5%|▌         | 16838/320000 [1:10:48<24:39:41,  3.41it/s]
  5%|▌         | 16839/320000 [1:10:48<21:39:06,  3.89it/s]
  5%|▌         | 16840/320000 [1:10:48<23:35:30,  3.57it/s]
  5%|▌         | 16841/320000 [1:10:48<20:51:01,  4.04it/s]
  5%|▌         | 16842/320000 [1:10:49<19:35:02,  4.30it/s]
  5%|▌         | 16843/320000 [1:10:49<17:44:21,  4.75it/s]
  5%|▌         | 16844/320000 [1:10:49<19:31:12,  4.31it/s]
  5%|▌         | 16845/320000 [1:10:49<23:29:12,  3.59it/s]
  5%|▌         | 16846/320000 [1:10:50<23:07:49,  3.64it/s]
  5%|▌         | 16847/320000 [1:10:50<26:15:18,  3.21it/s]
  5%|▌         | 16848/320000 [1:10:50<23:30:10,  3.58it/s]
  5%|▌         | 16849/320000 [1:10:51<22:33:23,  3.73it/s]
  5%|▌         | 16850/320000 [1:10:51<20:07:52,  4.18it/s]
  5%|▌         | 16851/320000 [1:10:51<25:32:34,  3.30it/s]
  5%|▌         | 16852/320000 [1:10:51<24:12:59,  3.48it/s]
  5%|▌         | 16853/320000 [1:10:52<22:25:16,  3.76it/s]
  5%|▌         | 16854/320000 [1:10:52<20:41:10,  4.07it/s]
  5%|▌         | 16855/320000 [1:10:52<18:33:11,  4.54it/s]
  5%|▌         | 16856/320000 [1:10:52<21:22:50,  3.94it/s]
  5%|▌         | 16857/320000 [1:10:53<19:18:24,  4.36it/s]
  5%|▌         | 16858/320000 [1:10:53<18:20:27,  4.59it/s]
  5%|▌         | 16859/320000 [1:10:53<18:47:57,  4.48it/s]
  5%|▌         | 16860/320000 [1:10:53<19:19:06,  4.36it/s]
  5%|▌         | 16861/320000 [1:10:54<23:17:43,  3.61it/s]
  5%|▌         | 16862/320000 [1:10:54<23:29:24,  3.58it/s]
  5%|▌         | 16863/320000 [1:10:54<25:55:11,  3.25it/s]
  5%|▌         | 16864/320000 [1:10:54<23:59:43,  3.51it/s]
  5%|▌         | 16865/320000 [1:10:55<20:22:41,  4.13it/s]
  5%|▌         | 16866/320000 [1:10:55<18:27:01,  4.56it/s]
  5%|▌         | 16867/320000 [1:10:55<17:01:21,  4.95it/s]
  5%|▌         | 16868/320000 [1:10:55<16:50:33,  5.00it/s]
  5%|▌         | 16869/320000 [1:10:55<16:29:27,  5.11it/s]
  5%|▌         | 16870/320000 [1:10:56<16:41:16,  5.05it/s]
  5%|▌         | 16871/320000 [1:10:56<17:11:27,  4.90it/s]
  5%|▌         | 16872/320000 [1:10:56<17:22:23,  4.85it/s]
  5%|▌         | 16873/320000 [1:10:56<17:28:13,  4.82it/s]
  5%|▌         | 16874/320000 [1:10:56<18:27:28,  4.56it/s]
  5%|▌         | 16875/320000 [1:10:57<25:42:09,  3.28it/s]
  5%|▌         | 16876/320000 [1:10:57<27:13:10,  3.09it/s]
  5%|▌         | 16877/320000 [1:10:57<24:13:34,  3.48it/s]
  5%|▌         | 16878/320000 [1:10:58<23:40:49,  3.56it/s]
  5%|▌         | 16879/320000 [1:10:58<21:34:39,  3.90it/s]
  5%|▌         | 16880/320000 [1:10:58<22:34:12,  3.73it/s]
  5%|▌         | 16881/320000 [1:10:59<22:25:38,  3.75it/s]
  5%|▌         | 16882/320000 [1:10:59<20:50:14,  4.04it/s]
  5%|▌         | 16883/320000 [1:10:59<19:19:56,  4.36it/s]
  5%|▌         | 16884/320000 [1:10:59<17:27:36,  4.82it/s]
  5%|▌         | 16885/320000 [1:10:59<17:04:35,  4.93it/s]
  5%|▌         | 16886/320000 [1:10:59<16:04:52,  5.24it/s]
  5%|▌         | 16887/320000 [1:11:00<17:18:44,  4.86it/s]
  5%|▌         | 16888/320000 [1:11:00<19:01:12,  4.43it/s]
  5%|▌         | 16889/320000 [1:11:00<23:40:29,  3.56it/s]
  5%|▌         | 16890/320000 [1:11:01<21:33:26,  3.91it/s]
  5%|▌         | 16891/320000 [1:11:01<20:10:26,  4.17it/s]
  5%|▌         | 16892/320000 [1:11:01<19:12:41,  4.38it/s]
  5%|▌         | 16893/320000 [1:11:01<19:22:27,  4.35it/s]
  5%|▌         | 16894/320000 [1:11:01<18:46:42,  4.48it/s]
  5%|▌         | 16895/320000 [1:11:02<17:30:20,  4.81it/s]
  5%|▌         | 16896/320000 [1:11:02<17:42:56,  4.75it/s]
  5%|▌         | 16897/320000 [1:11:02<18:57:04,  4.44it/s]
  5%|▌         | 16898/320000 [1:11:02<19:35:14,  4.30it/s]
  5%|▌         | 16899/320000 [1:11:02<17:53:57,  4.70it/s]
  5%|▌         | 16900/320000 [1:11:03<20:51:38,  4.04it/s]
  5%|▌         | 16901/320000 [1:11:03<21:26:03,  3.93it/s]
  5%|▌         | 16902/320000 [1:11:03<19:18:53,  4.36it/s]
  5%|▌         | 16903/320000 [1:11:03<18:39:40,  4.51it/s]
  5%|▌         | 16904/320000 [1:11:04<17:18:35,  4.86it/s]
  5%|▌         | 16905/320000 [1:11:04<19:05:43,  4.41it/s]
  5%|▌         | 16906/320000 [1:11:04<20:32:13,  4.10it/s]
  5%|▌         | 16907/320000 [1:11:04<21:11:21,  3.97it/s]
